dosage_form,dosage_form_ar
syrup,شراب
tablet,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
gel,جل
gel,جل
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
gel,جل
tablet,اقراص
tablet,اقراص
cream,كريم
piece,مستلزمات طبية
ampoule,حقن
shampoo,شامبو
cream,كريم
cream,كريم
cream,كريم
capsule,اقراص
vaginal douche,محلول
piece,مستلزمات طبية
lotion,لوسيون
tablet,اقراص
tablet,اقراص
suspension,شراب
tablet,اقراص
suspension,شراب
vaginal douche,محلول
sachet,بودر
mouth wash,محلول
sachet,بودر
sachet,بودر
vial,حقن
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
cream,كريم
tablet,اقراص
capsule,اقراص
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
vial,حقن
cream,كريم
cream,كريم
ointment,مرهم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
bottle,مستلزمات طبية
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
tablet,اقراص
vaginal douche,محلول
tablet,اقراص
tablet,اقراص
tablet,اقراص
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
bottle,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
spray,بخاخ
cream,كريم
suppository,لبوس
tablet,اقراص
tablet,اقراص
capsule,اقراص
gel,جل
lotion,لوسيون
piece,مستلزمات طبية
cream,كريم
ointment,مرهم
syrup,شراب
tablet,اقراص
capsule,اقراص
cream,كريم
pen,مستلزمات طبية
syrup,شراب
powder,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
eye drops,قطرة
piece,مستلزمات طبية
oral drops,قطرة
tablet,اقراص
tablet,اقراص
vial,حقن
vial,حقن
eye drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
shampoo,شامبو
cream,كريم
shampoo,شامبو
shampoo,شامبو
piece,مستلزمات طبية
solution,محلول
spray,بخاخ
shampoo,شامبو
piece,مستلزمات طبية
piece,مستلزمات طبية
vaginal douche,محلول
syrup,شراب
syrup,شراب
tablet,اقراص
cream,كريم
piece,مستلزمات طبية
vaginal douche,محلول
gel,جل
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
vial,حقن
vial,حقن
serum,سيرم
tablet,اقراص
cream,كريم
vial,حقن
vial,حقن
cream,كريم
capsule,اقراص
ampoule,حقن
tablet,اقراص
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
cream,كريم
suspension,شراب
capsule,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
shampoo,شامبو
piece,مستلزمات طبية
lotion,لوسيون
ear drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
cream,كريم
spray,بخاخ
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
capsule,اقراص
gel,جل
tablet,اقراص
suspension,شراب
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
tablet,اقراص
ampoule,حقن
syrup,شراب
suppository,لبوس
tablet,اقراص
ampoule,حقن
ampoule,حقن
cream,كريم
cream,كريم
capsule,اقراص
syringe,سرنجة
syringe,سرنجة
eye drops,قطرة
ampoule,حقن
ampoule,حقن
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
suspension,شراب
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
tablet,اقراص
tablet,اقراص
powder,بودر
tablet,اقراص
lotion,لوسيون
capsule,اقراص
oral drops,قطرة
ampoule,حقن
capsule,اقراص
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
syrup,شراب
tablet,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
gel,جل
tablet,اقراص
tablet,اقراص
sachet,بودر
tablet,اقراص
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
shampoo,شامبو
shampoo,شامبو
piece,مستلزمات طبية
piece,مستلزمات طبية
shampoo,شامبو
capsule,اقراص
sachet,بودر
ampoule,حقن
shampoo,شامبو
piece,مستلزمات طبية
piece,مستلزمات طبية
sachet,بودر
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
syrup,شراب
ampoule,حقن
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
sachet,بودر
sachet,بودر
oral drops,قطرة
oral drops,قطرة
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
oral drops,قطرة
capsule,اقراص
oral drops,قطرة
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
syrup,شراب
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
syrup,شراب
capsule,اقراص
syrup,شراب
capsule,اقراص
shampoo,شامبو
ampoule,حقن
ampoule,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
capsule,اقراص
syrup,شراب
solution,محلول
cream,كريم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
tablet,اقراص
capsule,اقراص
sachet,بودر
capsule,اقراص
capsule,اقراص
capsule,اقراص
ampoule,حقن
capsule,اقراص
sachet,بودر
syrup,شراب
bottle,مستلزمات طبية
sachet,بودر
oral drops,قطرة
gel,جل
capsule,اقراص
syrup,شراب
cream,كريم
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
lotion,لوسيون
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
piece,مستلزمات طبية
cream,كريم
gel,جل
tablet,اقراص
tablet,اقراص
gel,جل
gel,جل
gel,جل
gel,جل
suppository,لبوس
tablet,اقراص
suppository,لبوس
tablet,اقراص
ampoule,حقن
ampoule,حقن
eye drops,قطرة
tablet,اقراص
tablet,اقراص
ampoule,حقن
ampoule,حقن
bottle,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
suppository,لبوس
ampoule,حقن
ampoule,حقن
capsule,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
suspension,شراب
sachet,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
vial,حقن
tablet,اقراص
capsule,اقراص
capsule,اقراص
vial,حقن
tablet,اقراص
cream,كريم
tablet,اقراص
capsule,اقراص
capsule,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
ampoule,حقن
ampoule,حقن
sachet,بودر
vial,حقن
sachet,بودر
ear drops,قطرة
syrup,شراب
gel,جل
gel,جل
lotion,لوسيون
gel,جل
cream,كريم
piece,مستلزمات طبية
shampoo,شامبو
sachet,بودر
sachet,بودر
sachet,بودر
cream,كريم
vaginal douche,محلول
vaginal douche,محلول
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
suspension,شراب
cream,كريم
tablet,اقراص
gel,جل
tablet,اقراص
tablet,اقراص
bottle,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
sachet,بودر
tablet,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
mouth wash,محلول
tablet,اقراص
capsule,اقراص
cream,كريم
cream,كريم
cream,كريم
piece,مستلزمات طبية
piece,مستلزمات طبية
piece,مستلزمات طبية
ointment,مرهم
cream,كريم
cream,كريم
cream,كريم
cream,كريم
ointment,مرهم
cream,كريم
cream,كريم
suspension,شراب
capsule,اقراص
capsule,اقراص
vial,حقن
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
sachet,بودر
cream,كريم
sachet,بودر
capsule,اقراص
vial,حقن
vial,حقن
cream,كريم
vial,حقن
vial,حقن
vial,حقن
powder,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
cream,كريم
capsule,اقراص
gel,جل
gel,جل
syrup,شراب
powder,بودر
powder,بودر
spray,بخاخ
tablet,اقراص
lotion,لوسيون
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
eye drops,قطرة
capsule,اقراص
capsule,اقراص
syrup,شراب
tablet,اقراص
tablet,اقراص
gel,جل
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
vial,حقن
tablet,اقراص
sachet,بودر
sachet,بودر
cream,كريم
ointment,مرهم
suspension,شراب
tablet,اقراص
tablet,اقراص
ampoule,حقن
tablet,اقراص
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
eye drops,قطرة
tablet,اقراص
syrup,شراب
syrup,شراب
tablet,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
sachet,بودر
vial,حقن
capsule,اقراص
suspension,شراب
suspension,شراب
powder,بودر
tablet,اقراص
tablet,اقراص
eye drops,قطرة
vial,حقن
eye drops,قطرة
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
vial,حقن
tablet,اقراص
vial,حقن
vial,حقن
syringe,سرنجة
foam,جل
syrup,شراب
spray,بخاخ
gel,جل
cream,كريم
gel,جل
powder,بودر
powder,بودر
tablet,اقراص
tablet,اقراص
tablet,اقراص
mouth wash,محلول
gel,جل
spray,بخاخ
tablet,اقراص
piece,مستلزمات طبية
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
cream,كريم
capsule,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
tablet,اقراص
syrup,شراب
ampoule,حقن
cream,كريم
capsule,اقراص
ampoule,حقن
tablet,اقراص
tablet,اقراص
vial,حقن
gel,جل
eye drops,قطرة
tablet,اقراص
syrup,شراب
ointment,مرهم
capsule,اقراص
tablet,اقراص
gel,جل
vial,حقن
capsule,اقراص
cream,كريم
shampoo,شامبو
spray,بخاخ
tablet,اقراص
syrup,شراب
sachet,بودر
tablet,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
capsule,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
spray,بخاخ
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
cream,كريم
gel,جل
tablet,اقراص
sachet,بودر
sachet,بودر
syringe,سرنجة
syringe,سرنجة
tablet,اقراص
vial,حقن
tablet,اقراص
tablet,اقراص
syrup,شراب
oral drops,قطرة
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
vial,حقن
tablet,اقراص
mouth wash,محلول
bottle,مستلزمات طبية
vaginal douche,محلول
eye drops,قطرة
syrup,شراب
tablet,اقراص
tablet,اقراص
capsule,اقراص
syrup,شراب
vial,حقن
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
cream,كريم
capsule,اقراص
tablet,اقراص
vial,حقن
capsule,اقراص
shampoo,شامبو
cream,كريم
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
vaginal douche,محلول
vaginal douche,محلول
tablet,اقراص
tablet,اقراص
tablet,اقراص
cream,كريم
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
gel,جل
sachet,بودر
gel,جل
syrup,شراب
suspension,شراب
tablet,اقراص
spray,بخاخ
syrup,شراب
suspension,شراب
vial,حقن
suspension,شراب
tablet,اقراص
tablet,اقراص
ointment,مرهم
tablet,اقراص
tablet,اقراص
cream,كريم
lotion,لوسيون
cream,كريم
lotion,لوسيون
lotion,لوسيون
syrup,شراب
tablet,اقراص
capsule,اقراص
capsule,اقراص
powder,بودر
solution,محلول
solution,محلول
eye drops,قطرة
tablet,اقراص
cream,كريم
cream,كريم
capsule,اقراص
suspension,شراب
cream,كريم
lotion,لوسيون
cream,كريم
lotion,لوسيون
lotion,لوسيون
syrup,شراب
eye drops,قطرة
cream,كريم
cream,كريم
shampoo,شامبو
syrup,شراب
capsule,اقراص
cream,كريم
capsule,اقراص
lotion,لوسيون
vial,حقن
vial,حقن
tablet,اقراص
tablet,اقراص
cream,كريم
oral drops,قطرة
vial,حقن
vial,حقن
vial,حقن
syrup,شراب
tablet,اقراص
cream,كريم
gel,جل
suspension,شراب
capsule,اقراص
tablet,اقراص
suspension,شراب
suspension,شراب
suspension,شراب
suspension,شراب
suspension,شراب
capsule,اقراص
suspension,شراب
suspension,شراب
capsule,اقراص
suspension,شراب
suspension,شراب
capsule,اقراص
tablet,اقراص
vial,حقن
suspension,شراب
suspension,شراب
suspension,شراب
capsule,اقراص
gel,جل
capsule,اقراص
suspension,شراب
tablet,اقراص
suspension,شراب
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
capsule,اقراص
cream,كريم
tablet,اقراص
film,مستلزمات طبية
ampoule,حقن
ampoule,حقن
ampoule,حقن
ampoule,حقن
tablet,اقراص
ampoule,حقن
ampoule,حقن
syringe,سرنجة
syringe,سرنجة
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
tablet,اقراص
eye drops,قطرة
bottle,مستلزمات طبية
tablet,اقراص
tablet,اقراص
suspension,شراب
tablet,اقراص
capsule,اقراص
capsule,اقراص
tablet,اقراص
